[state] dataset=SPACEV100M stage=graph prefix=/data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16
[state] graph recovery metadata=/data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16.graph.meta.json
906c9fd9aad8bff6bcdefd6640ebb3197ac83140f2bfca7e2935d3dfbbea1c50  /home/xjs/experiment/dvstor/build/vamana_offline_builder
840349f8baedadbdf56925b77e49774c75460d8af45ede1c2b622fddfd8b0c84  /home/xjs/experiment/dvstor/build/vamana_pq_indexer
e10b64edcf137b246937140f396cc0824c367213a714716cba080a8e81a710bf  /home/xjs/experiment/dvstor/build/vamana_graph_extent_indexer
[graph] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin --output-prefix /data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16 --memory-nodes 5 --partition-strategy balanced --R 96 --beam-width 128 --alpha 1.2 --threads 16 --max-vectors 100000000 --vector-data-type int8 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
offline builder preflight: metis=enabled metis_idx_bits=64
reading dataset "/data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin" (dim=100, vectors=100000000/100000000, dtype=int8, vector_bytes=100)
Training PQ slice 2/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.5579e+07 imbalance=1.130 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.55758e+07 imbalance=1.130 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.55734e+07 imbalance=1.130 nsplit=0         Iteration 3 (0.03 s, search 0.02 s): objective=2.55721e+07 imbalance=1.129 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.55708e+07 imbalance=1.129 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.55699e+07 imbalance=1.129 nsplit=0       
Training PQ slice 3/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.46225e+07 imbalance=1.109 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.46193e+07 imbalance=1.109 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.4617e+07 imbalance=1.109 nsplit=0         Iteration 3 (0.03 s, search 0.02 s): objective=2.46148e+07 imbalance=1.109 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.46135e+07 imbalance=1.109 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.46124e+07 imbalance=1.109 nsplit=0       
Training PQ slice 4/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.48379e+07 imbalance=1.132 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.4836e+07 imbalance=1.132 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.48349e+07 imbalance=1.132 nsplit=0         Iteration 3 (0.03 s, search 0.02 s): objective=2.48341e+07 imbalance=1.132 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.48336e+07 imbalance=1.132 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.48329e+07 imbalance=1.132 nsplit=0       
Training PQ slice 5/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.41862e+07 imbalance=1.119 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.4184e+07 imbalance=1.119 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.41824e+07 imbalance=1.119 nsplit=0         Iteration 3 (0.03 s, search 0.02 s): objective=2.41819e+07 imbalance=1.119 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.41811e+07 imbalance=1.119 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.41802e+07 imbalance=1.119 nsplit=0       
Training PQ slice 6/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.43888e+07 imbalance=1.129 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.43859e+07 imbalance=1.128 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.43838e+07 imbalance=1.128 nsplit=0         Iteration 3 (0.03 s, search 0.02 s): objective=2.43822e+07 imbalance=1.128 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.43802e+07 imbalance=1.128 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.43792e+07 imbalance=1.128 nsplit=0       
Training PQ slice 7/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.58526e+07 imbalance=1.124 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.58498e+07 imbalance=1.124 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.58477e+07 imbalance=1.124 nsplit=0         Iteration 3 (0.03 s, search 0.02 s): objective=2.58462e+07 imbalance=1.124 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.5845e+07 imbalance=1.123 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.58438e+07 imbalance=1.123 nsplit=0       
Training PQ slice 8/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.45498e+07 imbalance=1.129 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.45474e+07 imbalance=1.128 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.45462e+07 imbalance=1.128 nsplit=0         Iteration 3 (0.03 s, search 0.02 s): objective=2.45452e+07 imbalance=1.128 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.45444e+07 imbalance=1.128 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.45435e+07 imbalance=1.128 nsplit=0       
Training PQ slice 9/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.66888e+07 imbalance=1.114 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.66846e+07 imbalance=1.114 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.66827e+07 imbalance=1.114 nsplit=0         Iteration 3 (0.03 s, search 0.02 s): objective=2.66807e+07 imbalance=1.114 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.66791e+07 imbalance=1.114 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.66773e+07 imbalance=1.114 nsplit=0       
Training PQ slice 10/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.43249e+07 imbalance=1.120 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.43225e+07 imbalance=1.119 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.43207e+07 imbalance=1.119 nsplit=0         Iteration 3 (0.03 s, search 0.02 s): objective=2.43192e+07 imbalance=1.119 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.43181e+07 imbalance=1.119 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.43172e+07 imbalance=1.119 nsplit=0       
Training PQ slice 11/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.50453e+07 imbalance=1.117 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.50413e+07 imbalance=1.116 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.50386e+07 imbalance=1.116 nsplit=0         Iteration 3 (0.03 s, search 0.02 s): objective=2.5037e+07 imbalance=1.116 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.50351e+07 imbalance=1.116 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.5034e+07 imbalance=1.116 nsplit=0       
Training PQ slice 12/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.62491e+07 imbalance=1.125 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.62462e+07 imbalance=1.125 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.62445e+07 imbalance=1.125 nsplit=0         Iteration 3 (0.03 s, search 0.02 s): objective=2.62426e+07 imbalance=1.125 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.62409e+07 imbalance=1.126 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.62393e+07 imbalance=1.126 nsplit=0       
Training PQ slice 13/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.72083e+07 imbalance=1.113 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.72045e+07 imbalance=1.112 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.72019e+07 imbalance=1.112 nsplit=0         Iteration 3 (0.03 s, search 0.02 s): objective=2.72003e+07 imbalance=1.111 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.71987e+07 imbalance=1.111 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.71971e+07 imbalance=1.111 nsplit=0       
Training PQ slice 14/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.48917e+07 imbalance=1.127 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.48882e+07 imbalance=1.127 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.48854e+07 imbalance=1.127 nsplit=0         Iteration 3 (0.03 s, search 0.02 s): objective=2.48838e+07 imbalance=1.126 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.48825e+07 imbalance=1.126 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.48816e+07 imbalance=1.126 nsplit=0       
Training PQ slice 15/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.76155e+07 imbalance=1.128 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.76104e+07 imbalance=1.128 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.76072e+07 imbalance=1.127 nsplit=0         Iteration 3 (0.02 s, search 0.02 s): objective=2.76045e+07 imbalance=1.127 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.76025e+07 imbalance=1.127 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.76007e+07 imbalance=1.127 nsplit=0       
Training PQ slice 16/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.65565e+07 imbalance=1.112 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.65497e+07 imbalance=1.111 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.65469e+07 imbalance=1.111 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.65447e+07 imbalance=1.110 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.6542e+07 imbalance=1.110 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.654e+07 imbalance=1.110 nsplit=0       
Training PQ slice 17/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.43842e+07 imbalance=1.128 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.43811e+07 imbalance=1.129 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.43789e+07 imbalance=1.129 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.43768e+07 imbalance=1.129 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.43753e+07 imbalance=1.129 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.43735e+07 imbalance=1.129 nsplit=0       
Training PQ slice 18/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.59243e+07 imbalance=1.120 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.59203e+07 imbalance=1.120 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.59171e+07 imbalance=1.119 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.59148e+07 imbalance=1.119 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.59128e+07 imbalance=1.119 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.59111e+07 imbalance=1.119 nsplit=0       
Training PQ slice 19/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.46885e+07 imbalance=1.127 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.4686e+07 imbalance=1.127 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.46842e+07 imbalance=1.127 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.46826e+07 imbalance=1.127 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.46807e+07 imbalance=1.127 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.46796e+07 imbalance=1.126 nsplit=0       
    encode / decode
    Iteration 13 (6 PQ iterations):24.179 s, obj=1976.27
    X * recons
Training PQ slice 0/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.01 s
  Iteration 0 (0.01 s, search 0.01 s): objective=2.52656e+07 imbalance=1.123 nsplit=0         Iteration 1 (0.02 s, search 0.01 s): objective=2.52634e+07 imbalance=1.123 nsplit=0         Iteration 2 (0.02 s, search 0.02 s): objective=2.52615e+07 imbalance=1.122 nsplit=0         Iteration 3 (0.03 s, search 0.02 s): objective=2.52603e+07 imbalance=1.122 nsplit=0         Iteration 4 (0.04 s, search 0.02 s): objective=2.52593e+07 imbalance=1.122 nsplit=0         Iteration 5 (0.04 s, search 0.03 s): objective=2.52581e+07 imbalance=1.122 nsplit=0       
Training PQ slice 1/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.43302e+07 imbalance=1.125 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.43268e+07 imbalance=1.125 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.4325e+07 imbalance=1.125 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.43236e+07 imbalance=1.125 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.43222e+07 imbalance=1.125 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.43209e+07 imbalance=1.125 nsplit=0       
Training PQ slice 2/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.55373e+07 imbalance=1.130 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.55342e+07 imbalance=1.129 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.55326e+07 imbalance=1.129 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.55315e+07 imbalance=1.129 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.55303e+07 imbalance=1.129 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.55294e+07 imbalance=1.129 nsplit=0       
Training PQ slice 3/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.46119e+07 imbalance=1.109 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.46086e+07 imbalance=1.109 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.46061e+07 imbalance=1.110 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.46042e+07 imbalance=1.110 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.46029e+07 imbalance=1.110 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.46016e+07 imbalance=1.110 nsplit=0       
Training PQ slice 4/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.4803e+07 imbalance=1.133 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.48011e+07 imbalance=1.132 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.47994e+07 imbalance=1.132 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.47986e+07 imbalance=1.132 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.47979e+07 imbalance=1.132 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.47968e+07 imbalance=1.132 nsplit=0       
Training PQ slice 5/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.4154e+07 imbalance=1.120 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.41517e+07 imbalance=1.119 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.41504e+07 imbalance=1.119 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.41496e+07 imbalance=1.119 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.4149e+07 imbalance=1.119 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.41486e+07 imbalance=1.119 nsplit=0       
Training PQ slice 6/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.43285e+07 imbalance=1.130 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.43259e+07 imbalance=1.129 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.43238e+07 imbalance=1.129 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.43224e+07 imbalance=1.129 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.43212e+07 imbalance=1.129 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.43201e+07 imbalance=1.129 nsplit=0       
Training PQ slice 7/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.5821e+07 imbalance=1.124 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.58186e+07 imbalance=1.123 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.58166e+07 imbalance=1.123 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.58155e+07 imbalance=1.123 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.58148e+07 imbalance=1.123 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.5814e+07 imbalance=1.123 nsplit=0       
Training PQ slice 8/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.4508e+07 imbalance=1.128 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.45057e+07 imbalance=1.128 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.45037e+07 imbalance=1.128 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.45023e+07 imbalance=1.127 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.45011e+07 imbalance=1.127 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.45002e+07 imbalance=1.127 nsplit=0       
Training PQ slice 9/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.66544e+07 imbalance=1.115 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.66512e+07 imbalance=1.115 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.66488e+07 imbalance=1.115 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.66468e+07 imbalance=1.115 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.6645e+07 imbalance=1.115 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.66443e+07 imbalance=1.115 nsplit=0       
Training PQ slice 10/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.42921e+07 imbalance=1.120 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.42897e+07 imbalance=1.120 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.42879e+07 imbalance=1.119 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.42868e+07 imbalance=1.119 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.42861e+07 imbalance=1.119 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.42849e+07 imbalance=1.119 nsplit=0       
Training PQ slice 11/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.50297e+07 imbalance=1.116 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.50259e+07 imbalance=1.116 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.50237e+07 imbalance=1.116 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.50219e+07 imbalance=1.116 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.50205e+07 imbalance=1.116 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.50191e+07 imbalance=1.116 nsplit=0       
Training PQ slice 12/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.62184e+07 imbalance=1.126 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.62154e+07 imbalance=1.126 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.62132e+07 imbalance=1.126 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.62115e+07 imbalance=1.126 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.62101e+07 imbalance=1.126 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.62085e+07 imbalance=1.126 nsplit=0       
Training PQ slice 13/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.7167e+07 imbalance=1.113 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.7163e+07 imbalance=1.113 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.71605e+07 imbalance=1.112 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.71585e+07 imbalance=1.112 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.71567e+07 imbalance=1.112 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.71556e+07 imbalance=1.112 nsplit=0       
Training PQ slice 14/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
  Iteration 0 (0.01 s, search 0.00 s): objective=2.48611e+07 imbalance=1.127 nsplit=0         Iteration 1 (0.01 s, search 0.01 s): objective=2.4858e+07 imbalance=1.127 nsplit=0         Iteration 2 (0.02 s, search 0.01 s): objective=2.48559e+07 imbalance=1.127 nsplit=0         Iteration 3 (0.02 s, search 0.01 s): objective=2.48545e+07 imbalance=1.127 nsplit=0         Iteration 4 (0.03 s, search 0.02 s): objective=2.4853e+07 imbalance=1.126 nsplit=0         Iteration 5 (0.04 s, search 0.02 s): objective=2.48515e+07 imbalance=1.126 nsplit=0       
Training PQ slice 15/20
Sampling a subset of 256000 / 262144 for training
Clustering 256000 points in 5D to 256 clusters, redo 1 times, 6 iterations
  Using 256 centroids provided as input (not frozen)
  Preprocessing in 0.00 s
